UniqueCount	AmbigCount
0	4459
0	4460
16	4443
0	4424
1	4320
1	4341
0	3286
0	2892
1	1080
1	686
0	0
0	6978
0	547
0	6849
0	875
1	222
0	983
3	935
0	1461
1	1553
3	395
0	0
0	708
239	1358
3	1210
0	453
0	1368
3	1331
0	545
0	336
4149	0
126	18
0	527
4	757
1	703
0	1
0	0
0	0
0	145
0	305
0	435
243	196
0	98
0	170
0	56
7	192
0	83
10	3
0	1275
303	975
0	1275
135	1328
2	257
42	1405
0	1427
1	793
8	1295
0	358
74	1286
0	187
5	246
0	428
2	388
0	3218
0	3193
0	3265
0	3203
0	3149
0	3209
0	3065
0	3169
0	3208
152	3263
4	55
1	195
2	116
0	247
0	95
0	129
0	170
0	263
0	484
0	662
0	315
0	66
2	329
0	917
0	249
0	359
0	248
3	1713
0	355
2	451
323	916
0	229
0	0
0	4
0	4
36	98
0	44
0	18
0	52
0	62
0	11
0	2
4	0
0	2
0	2
5	12
0	10
0	13
0	6
0	10
0	4
0	6
2	399
0	0
1	893
52	954
0	925
2	984
0	27
0	29
0	71
0	9
0	51
0	45
5	26
0	70
0	60
4	46
0	46
0	0
0	0
61	0
13	40
2	2
5	25
0	10
0	0
0	0
0	0
0	0
0	52
0	0
0	21
0	148
0	59
0	142
1	141
2	1
14	12
2	87
1	90
0	36
0	32
1	37
0	27
0	1
15	30
0	2
0	72
4	1
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	9
0	0
669	636
0	165
0	244
0	260
0	138
0	93
0	92
0	113
0	0
0	0
0	144
0	3572
0	3271
0	3383
1	30
0	3628
15	3607
0	3289
0	3582
0	3393
0	290
0	262
0	3220
0	3559
0	3397
0	3357
0	225
0	3280
2	369
1	406
39	2686
0	977
1	1193
0	602
0	682
26	431
0	206
0	0
0	0
0	19
0	0
2	163
0	181
3	177
0	16
0	60
0	24
0	13
0	23
2	1714
8	601
8	2138
0	1195
0	2274
2	109
0	2264
2	1883
0	173
6	1169
0	1163
0	1637
0	506
1	376
0	407
20	209
0	310
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
10	230
11	227
0	89
0	1504
0	1655
44	418
64	0
22	1533
1	1296
0	594
0	1416
0	718
0	173
0	557
0	259
0	599
0	282
0	0
0	0
0	94
0	4
0	21
1	18
0	21
0	17
0	4
0	18
0	20
0	16
0	4
0	1
0	3
0	0
0	0
0	0
0	0
25	344
0	906
31	149
0	36
0	96
32	115
0	37
0	32
3	24
0	56
0	30
0	27
0	17
13	2218
0	2209
0	377
2	60
2	84
0	116
2	68
0	93
0	330
0	1052
25	1097
0	894
0	785
0	148
0	68
0	165
0	210
0	415
0	92
0	1331
0	89
98	194
0	3
0	0
0	649
1	998
0	290
0	835
1	172
1	310
0	733
0	879
3	287
0	105
0	137
58	543
0	116
0	135
35	644
11	303
2	451
5	325
0	61
9	336
0	22
2	108
0	30
0	29
2	20
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	2
0	3
0	2
0	0
3	64
0	3
0	5
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
161	3118
26	793
0	520
0	551
189	2881
1	120
1	245
0	325
5	1003
0	29
0	29
9	2008
4	865
1	81
1	174
0	59
0	125
0	78
0	40
0	2
0	89
0	0
0	2
0	0
0	0
333	3253
0	142
0	147
2	47
0	156
0	258
1	339
0	367
0	314
0	223
0	221
0	676
0	128
18	766
0	6
525	849
0	213
0	407
0	556
7	462
3	0
10	227
0	223
0	23
0	80
0	45
0	44
0	9
169	478
0	6
0	152
0	148
1	82
1	3
2	58
0	26
0	3
4	0
0	290
0	1162
0	1238
23	809
0	1253
0	361
0	117
0	172
5	16
0	0
2	0
4	0
0	991
0	884
0	2465
0	2443
0	2429
0	1867
0	1417
0	154
0	143
0	330
0	251
0	235
0	201
0	196
0	75
0	0
0	0
0	1
0	0
7	988
0	845
0	867
0	631
0	376
0	175
3	595
0	580
0	522
0	9
0	166
0	487
0	109
0	541
0	74
2	611
0	610
76	613
0	130
1	24
0	219
0	151
4	191
0	0
0	0
0	0
0	0
0	0
0	4
12	29
0	29
0	4
0	0
0	0
0	0
2	29
0	2
0	2
0	2
0	2
1	2
0	1
0	0
0	1
0	44
0	4
0	4
0	8
0	0
0	0
223	182
0	171
1	175
0	63
6	80
0	5
0	0
202	298
0	295
0	83
0	83
1	58
0	0
0	23
0	1180
0	1048
0	1121
0	1166
0	1114
2	1149
0	1076
0	898
6	1105
0	1166
0	265
0	658
0	579
0	261
0	206
0	271
0	720
0	211
0	940
0	899
0	858
0	801
0	795
0	727
0	72
0	381
0	78
0	136
1	169
0	0
0	26
0	0
0	360
0	11
0	0
0	3042
3	18
0	14
28	0
11	106
2	83
2	56
0	2234
0	2235
0	314
0	200
0	93
0	96
0	95
2	437
0	346
40	2125
0	930
0	1072
0	2
2	140
34	3726
6	3370
0	1374
0	3484
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
4	6218
0	20
0	20
0	20
0	0
745	732
3	130
4	187
13	588
10	25
51	57
1	182
0	63
0	30
3	1998
0	0
238	220
2	39
0	114
2	200
0	815
0	747
0	895
0	695
0	204
0	135
0	502
0	415
0	602
0	501
0	494
0	448
0	188
0	335
4	29
0	106
0	182
0	97
4	498
6	491
6	470
3	49
0	42
0	442
0	442
0	318
2	398
165	571
5	291
1	256
0	234
7	53
67	16
0	168
0	172
0	65
0	152
0	17
0	1
0	61
0	1
1	1
0	30
0	3
1	4
1	5
0	2
0	0
0	0
3	123
0	1
13	90
76	421
0	251
0	406
1	395
4	27
8	381
0	206
0	186
0	211
1	199
1	111
3	28
0	3
16	433
0	662
0	566
45	561
3	269
0	539
0	469
0	284
0	199
0	748
4	871
0	872
0	617
0	618
0	866
0	493
0	518
0	14
0	180
0	73
0	85
0	93
2	59
0	22
0	2
0	0
3	13401
0	0
0	0
0	0
0	0
0	2
0	2
0	1
4	103
0	0
0	0
0	797
0	25
0	0
0	797
12	694
0	720
10	1345
0	406
0	572
4	410
6	671
0	381
1	159
8	228
0	0
2	294
0	0
0	0
0	0
0	0
1	0
34	877
24	8008
0	7987
6	595
0	1241
12	1707
0	821
1	781
1	978
0	1107
5	862
0	925
4	252
0	0
8	23
0	23
0	10
3	10
37	11
3	14
0	293
0	0
0	0
0	0
0	0
62	1023
0	539
0	1144
0	903
6	520
1	519
0	520
6	619
1	55
0	53
0	43
0	62
0	74
0	73
0	48
0	45
0	25
0	41
0	6
0	12
93	10581
0	1078
0	12
0	4
0	2
0	3
0	6
0	6
0	6
0	34
0	0
0	0
6	56
0	0
0	0
0	0
29	114
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	17
0	919
16	959
0	119
0	157
0	144
40	167
0	448
0	334
0	305
0	149
8	49
4	182
0	151
2	98
29	289
0	153
0	0
0	0
0	23
0	0
0	0
0	0
0	31
0	45
0	45
0	249
0	45
0	190
0	247
0	0
1	13
0	19
2	0
0	3
0	37
1	32
0	172
8	232
0	6
0	0
0	0
0	0
8	140
0	273
0	47
0	22
0	28
0	104
0	572
0	0
0	9
0	59
0	98
0	16
0	631
18	1634
0	1635
0	122
0	91
6	83
0	1116
0	139
0	70
0	1107
0	130
0	27
0	14
202	294
0	292
1	0
0	107
0	50
0	55
0	0
0	131
0	4
0	4
4	0
0	0
187	1838
0	362
0	1323
21	1417
0	1414
2	1169
0	264
0	4
2	34
0	337
9	1534
0	5186
1	4928
0	4437
0	2861
0	1115
2	1238
0	724
0	1647
0	329
0	0
0	0
16	1614
0	3126
0	3049
0	537
0	426
0	447
0	558
0	472
0	479
0	105
0	241
0	218
0	202
0	118
0	45
1	70
0	90
0	0
0	84
0	24
0	89
3	526
0	79
0	80
0	79
1	1070
0	0
571	1855
0	483
0	655
0	423
2	91
1	90
1	95
0	106
4	96
0	89
0	87
0	87
1095	3516
0	2911
0	3094
1	178
0	149
0	346
2	206
9	1019
0	69
15	540
0	353
0	234
0	129
1	310
0	0
0	0
0	185
0	105
975	884
112	563
1	88
0	157
0	144
0	30
0	90
0	134
103	136
3	10
2	0
0	0
9	2959
0	125
3	434
0	213
2	1164
1	168
1	432
0	2958
0	165
0	2586
0	347
0	427
0	0
0	0
1	146
11	154
0	140
0	4
0	31
0	0
0	2
0	6
0	2
0	6
0	5
0	0
0	0
0	3
0	2
0	0
0	2
3	2272
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
1	44
1	201
0	0
0	98
0	3
0	0
0	154
0	1666
0	194
118	1953
5	482
0	1752
0	1921
0	270
0	189
0	152
6	176
0	303
27	856
0	364
1	75
4	595
3	129
45	0
0	0
63	0
0	0
0	0
0	691
126	29
0	17
0	8
0	11
4	7
0	0
0	0
0	1
1	0
0	2426
0	0
0	13
82	275
0	66
0	64
0	73
0	145
0	63
0	195
0	0
2	157
0	0
0	6
0	2863
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	0
0	440
0	783
2	769
1	673
0	154
0	9
3	121
0	110
0	155
0	123
0	463
0	413
0	394
3	302
2	298
0	180
0	235
0	164
0	184
3	149
0	104
0	0
0	2
0	1
0	19
0	128
0	128
0	128
0	128
0	126
0	0
16	2
0	11530
0	4047
0	4207
0	10624
0	7378
0	7558
1	4608
6	6229
0	4689
32	1143
8	6446
2	2817
3	8203
0	4313
0	8117
0	6647
14	1006
76	4629
2	103
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	450
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	144
0	0
0	0
0	0
0	0
4	94
0	0
0	0
3	515
0	1227
0	1051
0	1250
0	457
0	275
0	1058
0	319
0	572
2	221
0	101
0	75
0	0
0	442
4	294
0	571
0	579
1	476
0	421
2	121
0	25
0	18
0	58
0	47
0	0
0	0
0	0
14	713
0	289
0	578
0	29
0	291
1	288
0	21
15	20908
77	5441
92	7077
1	26592
4	21158
50	2173
62	1802
0	3959
10	22106
11	3746
6	4131
46	9978
4	3257
9	3594
5	1416
2	6
12	7
0	3
1	168
0	18
1	0
0	0
0	1
0	0
0	0
0	0
148	3354
28	2164
5	2109
0	1719
4	10
0	10
2	0
0	0
0	23
0	140
0	1
1	0
0	0
0	0
4	17
727	1352
40	1310
1	1158
0	396
0	379
0	573
0	244
0	454
0	332
0	225
0	66
11	1
0	0
0	9
7	6
2	6
14	35
428	934
3	302
4	307
0	190
0	163
6	81
8	36
98	1361
7	1178
36	1178
96	393
0	81
3	220
0	112
97	134
0	0
0	5
0	1564
5	1549
0	263
2	235
0	684
0	302
0	578
0	341
0	281
1	364
0	351
0	331
0	1151
0	481
0	616
0	607
0	0
4	693
0	3699
164	3926
0	3355
0	1553
0	3149
0	2089
0	1980
0	1526
4	997
1	1542
0	959
0	953
0	760
0	739
2	744
99	749
0	715
0	1003
2	17
0	17
0	1878
0	6
0	0
0	0
0	0
0	0
0	57
1	3
0	4
0	0
0	0
0	0
0	0
0	0
575	761
0	112
12	193
1	76
2	0
1	139
0	2743
1	2751
0	1301
8	1296
0	33
18	298
0	26
0	31
0	66
0	1565
0	1691
0	4
0	411
5	368
0	1447
0	460
0	141
0	1658
0	353
1	523
0	1578
8	119
0	985
0	323
0	1085
0	1794
55	1944
20	939
0	1017
1	1377
0	911
0	62
0	11
0	13
0	13
0	2
0	2
0	77
207	239
1	46
4	0
852	195
0	186
2	41
2	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
4	25
0	24
0	1
0	14
0	3
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	1140
438	1140
0	0
0	2
0	2
2	37
7	28
1328	642
0	605
0	602
0	0
0	0
0	0
0	0
2	1
0	1
18	16
0	21
10	0
3	20
8	69
2	83
0	69
1	3
0	8
0	3
2	3
20	13
0	8
0	0
3	2
0	385
0	2387
0	2393
0	2329
15	484
1	312
2	1776
0	2328
6	121
6	453
1	382
0	2223
0	2048
0	2172
0	2090
0	1729
0	2183
0	611
0	735
0	653
0	706
0	401
3	800
29	1064
38	60
0	51
0	0
0	0
0	0
5	0
0	0
0	0
721	0
0	321
0	15
1	11
1610	188
0	4
0	0
1	5
1	200
1	29
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	232
35	197
0	67
0	67
0	14
0	3
0	0
0	3
2	4
1	3
4	7
1	0
0	75
0	63
0	62
0	27
0	54
90	1500
0	1429
0	350
0	1320
1	131
0	254
0	1063
36	145
0	258
0	230
0	121
0	0
4	175
0	0
0	0
0	0
1	141
0	0
0	0
0	0
0	0
0	0
1	0
0	642
1	63
0	46
0	923
2	156
0	61
0	67
0	704
0	635
0	566
4	91
0	73
1	0
0	107
0	923
0	29
0	108
0	137
0	0
0	0
0	0
9	0
0	0
4	291
11	788
27	1703
0	1676
0	1685
0	1703
0	186
0	7
2	0
0	0
0	0
0	0
0	0
0	0
6	97
0	0
0	365
0	369
0	369
0	18
0	49
0	626
29	3074
0	674
0	607
0	651
1	574
0	556
1	592
0	569
0	189
0	85
3	28
169	1839
0	909
0	175
1	2597
0	0
0	0
0	2
0	2
0	24
0	21
0	24
0	2
0	22
0	24
0	11
0	2
0	2
0	2
1	21
0	1
0	256
0	46
0	80
0	0
0	0
1	0
960	1361
1	706
2	369
0	639
1	367
1	301
0	436
0	429
6	440
14	15
1	15
0	12
0	1193
82	1601
0	1601
0	959
0	1188
0	1601
0	1011
1	159
131	66
0	23
0	0
0	1194
0	19
0	26
5	80
2	75
4	26
0	37
0	32
0	23
70	53
1	42
0	9
2	0
0	0
0	0
1	0
30	0
4	0
0	0
0	0
1	0
1	1525
1	2589
80	2204
0	2268
0	2645
0	2755
0	2648
1	1444
0	2405
0	1075
0	425
0	1595
0	1586
2	583
0	148
0	199
0	251
0	317
0	283
0	770
1	733
0	255
0	189
0	575
5	538
0	474
0	0
2	1037
9	5
0	0
0	4
0	4
0	2
0	2
0	0
0	0
0	68
0	68
0	54
0	9
1	5
0	10
0	7
0	14
0	19
0	18
0	13
0	17
0	12
0	15
0	5
0	5
0	7
0	5
0	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	301
0	127
0	314
0	307
0	157
71	246
0	230
0	220
1	290
0	70
0	76
0	144
2	113
1	149
3	44
2	287
0	0
0	0
4	37
0	0
0	1430
0	2316
0	1822
0	2128
0	2149
0	2206
0	1144
0	1040
0	1148
0	2071
4	2234
0	1768
0	1903
1	1980
17	664
0	1152
0	2034
0	0
0	0
0	1511
0	1017
0	1469
1	1497
0	143
22	217
4	363
5	224
1	303
1	103
0	216
2	487
974	486
49	0
0	0
4914	6644
20	2930
66	6615
0	1185
13	3755
5	596
0	114
12	342
0	4045
0	4045
5	3568
0	3642
3	3528
0	3432
0	1152
0	3812
1	1023
0	585
0	948
0	532
0	1122
0	1831
25	1604
4	567
0	61
8	83
9	71
44	6
5	71
0	68
0	0
8	0
5	0
0	0
5	61
0	5
0	0
0	199
0	222
0	7
0	15
0	3
0	222
0	212
0	143
0	60
3	182
0	44
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	22
0	45
0	8
0	71
0	155
22	114
0	30
0	6
0	9
0	323
0	0
1	81
1	30
2	73
0	70
0	44
0	69
0	0
0	1140
1	1
0	1
0	1012
1	1523
0	1495
0	1290
54	1888
1	187
1	253
0	65
5	291
0	184
0	342
0	202
0	422
0	233
0	247
0	279
2	219
0	200
0	232
4	209
0	194
0	95
0	159
0	152
2	68
0	47
0	644
3	4
0	0
0	143
2	1055
0	149
0	135
0	60
0	100
0	84
0	255
0	857
0	379
0	258
30	861
0	146
0	99
0	1063
0	70
0	101
0	59
0	89
0	62
0	33
0	799
1	10
0	67
1	61
1	68
0	129
0	0
0	0
1	49
105	233
0	14
0	6
0	8
0	4
2	7
1	59
0	142
0	0
1968	1145
0	458
1	97
38	0
28	155
130	376
0	0
50	0
0	0
17	0
97	138
879	912
0	524
0	282
0	280
0	390
0	383
0	354
0	334
0	126
3	264
0	159
0	92
0	61
0	69
0	70
0	80
0	58
0	63
0	53
0	55
0	46
0	26
1	158
0	242
0	318
0	267
35	984
6	953
3	321
0	271
0	979
0	230
0	0
2	1
0	152
37	94
0	55
0	25
0	13
0	37
1	10
9	45
0	7970
0	0
0	0
0	0
0	0
6	242
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
6	573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
0	19
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	31
0	0
0	0
1	0
0	6
0	1520
1	1924
0	1856
0	1962
0	2018
5	739
0	751
0	1874
0	605
1	777
0	64
0	364
1	127
0	131
0	0
0	261
1	261
0	356
0	240
2	227
5	88
0	102
0	67
6	35
1	1267
9	866
8	1121
11	856
0	1585
2	122
0	557
1	275
0	217
9	224
3	986
0	999
0	988
0	837
1	900
0	903
0	883
0	789
0	789
1	512
0	641
0	564
1	556
0	449
0	109
0	277
0	131
0	30
2	0
0	12
4	51
0	51
0	24
0	17
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
88	223
0	223
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	789
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4084
0	4066
165	4065
0	3460
7	3470
0	3442
2	3223
0	3281
19	972
0	212
0	402
0	398
0	350
0	346
3	194
0	149
0	45
3	42
0	19
0	0
0	3182
1	0
0	421
0	0
0	4
0	4
52	0
12	0
11	396
0	369
1	387
9	366
0	153
42	155
1	803
76	918
0	753
0	718
0	169
0	308
0	176
0	575
0	398
2	55
0	297
0	236
5	0
1	0
2	0
0	9
0	8
0	8
0	6
0	63
0	8
0	8
0	0
0	0
0	0
3	40
0	0
0	0
0	3
1	0
591	2500
0	524
9	2174
0	550
0	837
0	673
2	550
5	56
1	484
0	36
87	158
1	143
0	49
0	45
0	45
1	100
0	0
0	97
0	3
0	77
0	0
0	0
3	96
132	851
0	528
0	353
0	56
0	82
0	50
0	114
0	58
0	95
4	252
0	63
0	89
0	54
0	46
0	54
0	10
7	88
0	0
369	1307
0	144
0	139
1	67
1	945
0	268
0	105
0	0
0	0
4	78
0	99
0	172
0	917
0	858
9	81
0	831
253	1038
0	207
0	100
1	0
0	21
0	3
0	18
0	7
0	8
0	7
0	0
0	18
0	0
0	0
1	0
4	61
0	0
7	971
3	16
0	2966
2	1
0	0
0	0
20	311
0	259
0	265
0	301
0	265
0	300
32	263
0	11
0	18
0	13
0	13
2	17
0	0
0	0
0	0
0	0
0	0
0	0
9	41
0	18
0	36
0	0
0	39
0	35
0	40
0	34
0	34
0	40
0	6
0	4
0	3
0	6
1	2
0	0
0	0
2	0
0	0
0	0
1	0
0	59
19	1099
3	1098
9	176
0	174
0	78
6	161
0	91
0	169
0	105
0	102
0	66
0	28
5	0
0	23
0	23
1	0
304	1173
0	117
0	134
45	98
0	2
0	0
0	0
3	167
0	3925
4	2279
562	4097
0	133
0	3538
0	96
0	464
2	10
0	193
4	281
1	268
0	0
1	0
0	0
0	1015
0	0
0	0
1616	22716
5	19358
39	4378
2	6803
7	4278
13	889
0	22
0	6
1	6
25	3
0	171
29	1311
0	1317
0	1220
0	193
0	341
0	196
0	0
0	0
0	802
0	1256
0	802
0	1252
0	129
0	500
0	410
0	469
0	87
0	72
0	756
2	172
0	299
0	58
0	166
0	39
0	0
0	0
0	7
0	0
0	0
2	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1101
0	0
0	0
0	0
0	0
0	21
0	0
0	57
200	248
0	125
6	226
0	138
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	513
0	0
0	0
0	0
0	1065
0	11
0	0
0	0
0	0
14	3
1	3
0	0
0	0
3	1255
0	0
2	1665
0	2364
1	1054
25	1246
0	1730
68	1749
0	345
0	0
0	4
0	30
0	7
0	285
0	290
0	291
3	306
0	277
0	269
0	209
1	215
0	203
0	208
0	193
17	183
0	165
0	67
0	155
0	128
0	131
1	0
0	21
0	15
0	6
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	308
0	291
0	101
3	7
1	3
0	7
0	3
0	0
0	2
0	0
1	0
0	0
76	19
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	5
0	9
0	2
0	5
0	8
0	7
0	0
0	5
0	4
0	4
0	0
0	0
1	443
1	16
0	8
6	26
1	24
1	8
716	2013
10	1977
0	134
0	0
0	1
0	12
148	603
1	603
0	39
0	154
0	0
6	78
0	3
0	10
0	456
0	23
0	23
0	21
20	1248
10	265
8	208
0	65
28	2704
0	219
0	240
0	51
0	26
0	219
2	141
4	13
316	4983
0	1697
0	278
0	1724
5	250
0	1278
0	109
5	200
7	373
441	1246
0	172
2	274
1	37
2	103
1	48
3	414
0	456
1	0
0	0
0	112
0	1160
0	1098
0	1130
1	281
0	342
0	342
0	251
0	526
4	111
0	66
12	271
0	151
0	198
0	251
0	0
0	14
99	818
0	818
3	623
0	665
0	1711
0	1358
137	1350
0	1011
0	1215
0	1491
2	453
3	1286
0	1149
0	148
1	1065
10	334
0	813
0	1075
2	618
0	0
6	1080
395	480
0	246
0	56
0	389
0	142
0	292
0	293
0	4
0	4
0	3
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	221
0	0
0	0
0	0
3	20
0	0
0	1
0	475
0	137
0	583
3	685
0	416
31	337
0	169
0	123
0	106
0	151
0	45
1	90
41	52
133	1061
96	1061
0	107
2	0
0	0
0	0
0	2
0	131
0	128
0	0
0	291
0	315
0	362
55	2165
0	2167
0	1948
0	22
0	179
0	1896
0	2022
0	2141
0	2031
0	311
0	2009
0	290
0	33
4	200
4	316
7	667
17	941
0	787
56	199
0	531
3	428
16	338
1	240
0	257
1	99
2	282
1	264
0	226
9	111
0	131
0	77
0	0
0	0
0	5
0	9
0	0
0	0
0	9
1	16
0	133
0	125
0	10
0	14
0	0
15	34
0	9
0	0
1	10
0	133
0	118
0	51
0	0
0	1
0	5
0	123
0	1
0	0
0	0
0	138
0	0
0	10
0	0
0	5
0	1
0	0
0	0
0	0
0	138
0	5
0	12
0	132
0	0
0	123
0	3
0	33
0	1
0	0
0	5
0	123
0	0
0	123
1	124
0	123
0	51
0	5
0	5
0	7
0	11
1	26
0	24
0	25
0	5
0	5
3	6
6	5
0	5
0	5
0	5
0	5
0	5
0	5
1	34
0	5
1	7
0	5
0	5
0	149
0	5
0	5
0	5
0	5
0	21
0	5
0	118
0	0
0	48
1	119
0	118
0	118
0	133
0	117
0	42
0	0
0	0
2	6
0	0
0	0
0	0
5	4
0	0
0	5
3492	324
0	0
0	2
0	3
0	0
0	53
40	9
0	0
0	0
0	0
0	0
0	97
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	111
0	0
0	26
84	68
0	0
0	80
5	2
495	1521
0	210
0	230
0	1152
0	815
2	693
1	199
42	176
0	92
0	53
0	0
2	0
229	469
0	469
0	266
0	201
0	112
0	275
0	45
0	33
0	12
0	770
1	789
0	664
0	714
0	675
0	209
2	621
0	523
0	537
0	97
0	115
0	130
0	100
0	110
0	47
0	0
2322	4051
0	3661
0	1478
1	1194
1	29
0	788
0	790
0	1
0	3
0	2
2	137
0	39
9	38
0	22
0	3
0	0
0	1
0	1
6	467
371	2704
2	378
0	107
3	510
24	2604
7	559
22	317
4	1840
1	364
1	243
4	530
203	57
0	0
6	95
17	95
0	9
2	50
0	0
1	5
0	6
0	0
0	0
19	1036
0	877
71	442
10	332
3	250
0	0
0	599
0	103
0	94
1	120
3	506
0	65
0	85
0	89
0	112
591	719
1	10
0	138
1	120
8	611
0	164
570	1275
33	194
0	87
25	1538
5	30
0	118
0	162
0	141
0	163
0	164
0	827
0	36
0	17
0	10
0	3
0	1074
0	1183
0	1175
0	541
1	372
0	681
0	1107
0	979
0	1175
0	1045
0	264
1	133
0	321
0	132
0	348
0	0
1	2
0	2
1	2051
0	1987
5	2046
0	186
1	101
2	195
376	552
0	552
0	535
2	543
0	239
4	192
20	62
2	0
4	17799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	7
0	2
0	4
0	4
1	1898
4	0
0	5
0	5
15	1593
0	1648
0	1616
0	128
0	1485
0	1651
0	157
2	1577
0	1608
0	1507
1	1392
0	1581
0	1553
0	1644
0	1494
0	1637
1	1530
0	1493
0	318
3	1648
0	1577
0	226
1	1566
0	1578
0	223
0	1436
0	1398
2	1197
0	1194
1	1463
9	196
2	216
1	3565
2	4044
0	4044
0	244
1	487
0	2285
0	194
0	696
0	2185
2	244
0	840
0	1083
0	125
0	9245
2	212
0	1332
0	1956
0	6630
0	9357
0	1972
2	1539
0	1541
0	1507
2	9088
0	3228
4	3330
2	2077
0	6298
1	2219
10	1439
0	7175
1	1138
0	1108
6	1289
53	1083
0	1991
0	353
7	194
0	162
0	333
0	1945
1	1921
0	192
4	606
0	197
2	364
0	463
2	237
4	309
0	1075
28	895
0	896
2	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	929
0	1031
2	945
15	300
4	908
0	642
0	450
0	210
0	282
0	556
6	150
0	323
0	237
0	359
79	76
0	77
2	0
0	1
0	1
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	7096
1	1213
0	1076
8	1475
2	730
4	1441
2	587
0	1577
0	6087
0	6315
0	806
0	1032
5	1173
6	935
5	679
11	471
0	1297
6	1308
0	1375
8	478
0	13801
0	13625
0	13694
0	13357
0	823
0	12871
0	5927
0	6088
0	12870
0	6285
0	6511
0	12952
0	689
1	160
0	920
0	923
1	12179
0	13866
6	13661
1	1045
0	12161
0	5649
0	980
0	11422
0	938
0	12540
0	1137
0	2024
0	727
0	12441
0	1671
0	1070
0	911
1	1751
9	2838
0	3532
11	1061
6	933
0	0
1	340
0	411
0	646
0	123
0	217
3	502
0	367
54	821
9	310
14	1227
3	71
0	130
0	125
8	111
0	311
1	116
0	81
0	564
0	572
0	120
0	112
0	59
3	10
0	13
0	60
0	66
0	7
0	41
0	54
0	35
0	54
0	10
0	6
3	966
2	145
0	666
3	81
0	548
0	795
0	634
0	742
6	742
5	504
1	294
3	99
0	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	80
0	0
0	0
3	584
526	94
2	28
0	55
1456	0
6	0
1	0
0	0
